date,open,close,high,low,volume
2025-01-02,17.29,16.89,17.58,16.74,21917.29
2025-01-03,17.09,16.27,17.18,16.17,24671.72
2025-01-06,16.16,16.22,16.6,15.91,20898.8
2025-01-07,16.23,16.13,16.33,15.89,19520.8
2025-01-08,16.13,15.92,16.13,15.59,21770.62
2025-01-09,15.92,15.72,15.92,15.67,17478.0
2025-01-10,15.65,15.42,15.86,15.41,13698.53
2025-01-13,15.29,15.49,15.58,15.09,14033.0
2025-01-14,15.53,16.01,16.03,15.5,20271.98
2025-01-15,15.95,15.87,15.99,15.73,13555.0
2025-01-16,15.89,15.88,16.16,15.78,12535.0
2025-01-17,15.81,16.06,16.11,15.74,13820.8
2025-01-20,16.12,16.16,16.24,16.0,12770.0
2025-01-21,16.21,16.14,16.26,15.98,8436.26
2025-01-22,16.07,16.03,16.2,15.89,9405.26
2025-01-23,16.18,16.05,16.34,16.04,11796.1
2025-01-24,15.97,16.12,16.19,15.96,12209.1
2025-01-27,15.93,14.86,15.93,14.86,46510.0
2025-02-05,15.03,14.7,15.03,14.63,30846.36
2025-02-06,14.63,15.04,15.04,14.5,26680.0
2025-02-07,15.04,15.33,15.47,14.97,25534.98
2025-02-10,15.41,15.57,15.58,15.31,17440.37
2025-02-11,15.57,15.64,15.66,15.33,19370.98
2025-02-12,15.56,15.48,15.71,15.38,19334.11
2025-02-13,15.57,15.31,15.57,15.27,12835.0
2025-02-14,15.26,15.37,15.43,15.26,13251.66
2025-02-17,15.4,15.4,15.57,15.34,15889.0
2025-02-18,15.37,15.1,15.43,14.99,15844.98
2025-02-19,15.16,15.32,15.38,14.97,15800.0
2025-02-20,15.35,15.56,15.58,15.28,19220.98
2025-02-21,15.63,15.58,15.69,15.38,18683.0
2025-02-24,15.61,15.48,15.64,15.41,17220.0
2025-02-25,15.4,15.37,15.46,15.28,11613.0
2025-02-26,15.39,15.63,15.66,15.39,18309.0
2025-02-27,15.63,16.15,16.68,15.59,56835.09
2025-02-28,15.91,16.74,16.84,15.77,83487.8
2025-03-03,16.84,17.05,17.48,16.31,92614.89
2025-03-04,16.88,16.65,17.05,16.31,59361.96
2025-03-05,16.45,16.1,16.45,15.91,35687.0
2025-03-06,16.09,16.23,16.39,16.08,31637.74
2025-03-07,16.15,16.19,16.27,16.0,27434.49
2025-03-10,16.18,16.37,16.54,16.13,26155.39
2025-03-11,16.23,16.31,16.35,16.14,15783.0
2025-03-12,16.36,16.05,16.39,16.03,23111.0
2025-03-13,16.06,17.33,18.04,16.05,111931.83
2025-03-14,17.28,17.08,17.38,16.85,70246.47
2025-03-17,17.07,17.23,17.45,16.97,48004.0
2025-03-18,17.2,17.24,17.58,17.12,37563.0
2025-03-19,17.18,16.99,17.26,16.91,22824.99
2025-03-20,16.99,16.81,16.99,16.75,20742.28
2025-03-21,16.8,16.62,16.91,16.46,23426.28
2025-03-24,16.66,16.56,16.9,16.35,24203.0
2025-03-25,16.58,16.8,16.97,16.4,39507.0
2025-03-26,16.8,17.08,17.43,16.66,52070.79
2025-03-27,16.93,17.06,17.37,16.82,40386.0
2025-03-28,17.0,16.43,17.04,16.43,31796.0
2025-03-31,16.31,15.61,16.31,15.26,49340.87
2025-04-01,15.64,15.73,15.95,15.49,22214.37
2025-04-02,15.68,16.03,16.42,15.55,35761.84
2025-04-03,15.74,16.41,17.19,15.68,45754.0
2025-04-07,15.8,14.58,16.1,14.08,51125.0
2025-04-08,14.52,15.17,15.25,14.52,38074.0
2025-04-09,15.0,15.25,15.31,14.4,27669.0
2025-04-10,15.45,15.36,15.8,15.31,24100.0
2025-04-11,15.24,15.36,15.5,15.21,16987.0
2025-04-14,15.55,15.83,15.88,15.41,21376.19
2025-04-15,15.8,15.89,16.0,15.65,14447.0
2025-04-16,15.81,15.7,15.88,15.42,13011.0
2025-04-17,15.66,16.02,16.14,15.53,16852.69
2025-04-18,16.02,15.71,16.1,15.64,11980.0
2025-04-21,15.71,15.73,15.83,15.6,8939.0
2025-04-22,15.73,15.9,15.97,15.62,10067.0
2025-04-23,15.9,15.81,16.19,15.76,10929.0
2025-04-24,15.73,15.71,15.89,15.53,16047.26
2025-04-25,15.66,15.87,15.92,15.64,16380.02
2025-04-28,15.84,15.57,15.88,15.51,17867.0
2025-04-29,15.53,15.9,16.01,15.53,15705.0
2025-04-30,15.9,15.94,16.28,15.9,17638.87
2025-05-06,16.11,16.5,16.55,16.08,28057.0
2025-05-07,16.59,16.51,16.73,16.4,21407.25
2025-05-08,16.63,16.36,16.65,16.35,17714.04
2025-05-09,16.39,16.3,16.45,16.23,10864.0
2025-05-12,16.31,16.31,16.44,16.21,12915.0
2025-05-13,16.45,16.32,16.48,16.21,12175.0
2025-05-14,16.32,16.91,17.34,16.15,70310.83
2025-05-15,16.9,16.85,16.92,16.68,32468.0
2025-05-16,16.87,16.65,16.91,16.6,21100.44
2025-05-19,16.55,16.75,16.78,16.48,15622.0
2025-05-20,16.74,16.77,17.0,16.7,22357.0
2025-05-21,16.65,16.92,17.15,16.65,23889.0
2025-05-22,16.87,16.33,16.98,16.32,33782.64
2025-05-23,16.37,16.54,17.14,16.34,36779.62
2025-05-26,16.46,16.55,16.77,16.38,17785.0
2025-05-27,16.62,16.95,16.97,16.5,22118.01
2025-05-28,16.94,16.99,17.13,16.76,23529.55
2025-05-29,17.01,16.9,17.03,16.83,23707.1
